3vbtuUZ7tXkMYcwdTftDM8.jpg,-0.215,stimuli_136
cXAjQa8nVKeLrr8nBXzzxb.jpg,0.054,stimuli_136
mXUZ5WRCGqEU7tPsiQYHr3.jpg,0.18,stimuli_136
fhA8PoK9xH2FYa4CmFPjEY.jpg,0.013,stimuli_136
gSoF9xUNroXqRD7ABdwzS4.jpg,0.012,stimuli_136
stbvf5o5RRCAzZRAwLjpnL.jpg,0.105,stimuli_136
R7zA2NfL3Jtt5geJYPNyvE.jpg,0.082,stimuli_136
VU7XgumsFDVMprTZcimpZA.jpg,-0.007,stimuli_136
KhdJkR2E3Sq5WYwnoChWzV.jpg,-0.002,stimuli_136
Sx5bXoLq2n2ZrSJDMoRfJf.jpg,0.037,stimuli_136
SThPN8u5Zdd36VS5AthtKL.jpg,0.107,stimuli_136
btrTQEB7JRSxXmBS2csoQV.jpg,0.068,stimuli_136
pdfCgpDRnQLxNbvm7iaMVF.jpg,0.145,stimuli_136
FHFMD5xrUhpokZp7JUiNmf.jpg,-0.037,stimuli_136
y3rHkJqEB9NAVRi89Kg4AS.jpg,-0.106,stimuli_136
9uRhqMJmeACNimmvHz6frA.jpg,-0.112,stimuli_136
KtuCMcDPY3pVw3UknM2YvU.jpg,0.298,stimuli_136
AfxWPG4kg2MgVui3X9bvvY.jpg,0.053,stimuli_136
FHBPggXcmY9PfKNWExaUvd.jpg,0.242,stimuli_136
ZfU4CmRjjmDMESuC6dzRKU.jpg,-0.142,stimuli_136
vEk3AJYm63dgEtXQzmmbAe.jpg,0.083,stimuli_136
DpJdv3wkxg3neeupEmmJxj.jpg,0.156,stimuli_136
Wv98uWd3Q538XjkeTYVbMT.jpg,-0.207,stimuli_136
YB7Hkrn35MrKerfzPSeBDg.jpg,0.071,stimuli_136
VKrULUMzTpQYDRWAfvyMRR.jpg,-0.118,stimuli_136
ofrXRfsMWdjYeVT9ouGSv6.jpg,0.033,stimuli_136
HrE6PtPvkh9oTtqMQLo6B.jpg,-0.131,stimuli_120
8wRaBXo3s7Wgiqg8cDfLNY.jpg,-0.473,stimuli_120
Sek4hQLAiRNLF9egBkMyD5.jpg,0.133,stimuli_120
r59RCB9a9S2zytoRimSbYX.jpg,-0.447,stimuli_120
xByXGwiV7u9tWGv3G4HP2D.jpg,-0.2,stimuli_120
Cgi2CU8eA6AruDZ3xztkyN.jpg,0.486,stimuli_120
bpRG57nV8m4m8cB8VGgSUk.jpg,-0.032,stimuli_120
iusjWEVEcUiCyUNZXk4M7Q.jpg,0.066,stimuli_120
eJATQL228gDJCHdWBTkTYn.jpg,0.004,stimuli_120
YJzLGwQwgLD8A74NMnte66.jpg,-0.535,stimuli_120
qQduHJ7SGKAWiExRMYJaVB.jpg,0.115,stimuli_120
HEPguUYLZHRVqhE9za87hC.jpg,0.255,stimuli_120
rdna5zUwdtx5tyd6TaVcbF.jpg,0.217,stimuli_120
DhD5iNLQmrRNeyq6PHjpFG.jpg,-0.317,stimuli_120
j5sp8DM8WUFDnWZJ3cGSFJ.jpg,0.231,stimuli_120
DSHuxuS77wGh9ZtCvJeyva.jpg,0.06,stimuli_120
UTFbtnWzdSqtpF55Yryo6N.jpg,0.107,stimuli_120
Dk875PrKk9a9HWqSFAP95B.jpg,-0.009,stimuli_120
BbauKSesfHQJZU89P5mPPd.jpg,-0.331,stimuli_120
hVHCkBDrhfgyGXr2zFbKan.jpg,-0.145,stimuli_120
488VsjcyR26VM2J2o2PP6C.jpg,-0.321,stimuli_120
UTo3wHbJexaebijSFutdcE.jpg,0.198,stimuli_120
rKXhpr4Z9XxmYnsEQcdHzb.jpg,0.002,stimuli_120
t95oCgU6kiRrn7QrmTeFXV.jpg,0.341,stimuli_120
ZHqwcGaYeiKAfAnZGZyLpZ.jpg,-0.085,stimuli_120
ZwaLxY3ZzPYYZgwYXDq7r3.jpg,-0.011,stimuli_120
4KWvuyBpurtzzDPg5gr8CG.jpg,0.587,stimuli_120
wFyM2uW8Hs8x8PAAk73cNf.jpg,0.11,stimuli_120
wdUdTbRVRUgCBYwxipeZCf.jpg,-0.028,stimuli_120
LT3tY9Mh2kWS5GF9UTwNs.jpg,-0.353,stimuli_120
U2a9jADH8ShL8GoytARALS.jpg,0.041,stimuli_120
qWMdnNfAhxXYDUKfJjwex4.jpg,0.08,stimuli_120
onCqNu9ZnS7UHukFrY2L4Q.jpg,0.076,stimuli_120
VdZyaX6xRbs8QirQmptvhk.jpg,0.138,stimuli_120
RPNBCc4y2PAXeRebf8g3KJ.jpg,0.197,stimuli_120
GZiwErnyBf43CqbBBJmm3V.jpg,-0.256,stimuli_120
jjwNhf8r3sLq64FJy54sT9.jpg,0.323,stimuli_120
8v66oJvWCKrut6nt7puyYD.jpg,0.189,stimuli_120
sMDeYHK4Br8i4dFcF6BLh5.jpg,0.246,stimuli_120
B4rDPyUySysWsZkfg3k5eV.jpg,0.233,stimuli_120
NmcDMBomsiGxjtGXQhgyCm.jpg,-0.405,stimuli_120
xqi3kEdGdJLZGQzQXM7PqV.jpg,-0.615,stimuli_120
JYNr7kefyf8nMbMVZGpJam.jpg,0.266,stimuli_120
ScQgayqQR3NvNEyEbNRcCj.jpg,0.36,stimuli_120
fFB8byoMjtvZs8N8sNcwgj.jpg,0.023,stimuli_120
R8DdsK9gA3J35QjkNmwvZC.jpg,0.124,stimuli_120
i5ejWKdJbWp2frW9hgS43c.jpg,0.057,stimuli_120
3mpUwSs9755sLcjeP7FwyC.jpg,0.045,stimuli_120
WEXew6FpkUtshP4mFoDcJh.jpg,-0.103,stimuli_120
5VKvu2yunKYryf8bKDPJSd.jpg,0.227,stimuli_120
APqeSfMb8vrCQkYFbQrUc6.jpg,0.104,stimuli_120
HCnkQxmu5eGorodXJrV56j.jpg,-0.72,stimuli_120
AGKewKJgbTo8UxTA6v5i6n.jpg,-0.318,stimuli_120
2tM9P3YbuEzPeH3qGncYP3.jpg,-0.145,stimuli_120
yDQE9PdsuUZz3yCrVkYFBG.jpg,-0.028,stimuli_120
4M54AYT6jJigZqMfaZExue.jpg,-0.038,stimuli_120
pTfap3va9WoSCuCX7Sg4XH.jpg,0.152,stimuli_120
krjJBJ4PGwKmR3jsTbEjEH.jpg,-0.393,stimuli_120
PwucCwzvpnPfWseqqnSAAP.jpg,-0.177,stimuli_120
fH2AcgQCaKfc9CAXR2X4L4.jpg,0.178,stimuli_120
VhnQyPP34AizifqM7zyg7N.jpg,-0.134,stimuli_120
uYyDU3VLKZxLCrerWXHzUg.jpg,0.128,stimuli_120
MsEjGTg54RHKte2v3Vrze3.jpg,-0.141,stimuli_120
yYHkBnTq9eZPz9ctqfhRj8.jpg,0.269,stimuli_120
ypKQqzPCzcitB2DrjcshoH.jpg,0.218,stimuli_120
Qc3cHaRNPmcQziLtT2tvaA.jpg,-0.018,stimuli_120
bE59i8YgrR3oHztZ4kKUPK.jpg,0.254,stimuli_120
RPeU3orHQ2Q9xP4Xfx5P7Z.jpg,0.175,stimuli_120
guwDAjqa2S6jqjmZ98UE7o.jpg,-0.123,stimuli_120
mMNTcckYEvAiQgwFeDosqA.jpg,0.397,stimuli_120
QhvQQewsoZgkjdR4aGRtvE.jpg,0.353,stimuli_120
MSW6CXpchsd4LtsdCrKfjP.jpg,0.394,stimuli_120
2zi97FPTjSqhtsyXcUBtBf.jpg,0.048,stimuli_120
n8FwCL3Kekdyk8wDT453wR.jpg,0.324,stimuli_120
BidZfDX8WNM3SzU5CxDwCS.jpg,-0.1,stimuli_120
DPA4FcbbMLhep5mXdc4eFc.jpg,-0.25,stimuli_120
NiWgc6WTBBRgYGYV8JiRNb.jpg,0.051,stimuli_120
qPxAUKKD3KtfjRXmouqnMc.jpg,-0.244,stimuli_120
mX7KC9E7RNxy7ngmK89ibf.jpg,-0.266,stimuli_120
NvmCxwJT23NRxTtBy95SS8.jpg,0.206,stimuli_120
black.jpg,-0.724,stimuli_120
5naCy3d4di3z2Ju9qCZfWC.jpg,0.544,stimuli_120
GMsC539TcrvJZiWoB5AzFk.jpg,-0.497,stimuli_120
YnGepgpgiBHiX3BAtFauCd.jpg,0.018,stimuli_120
4NEZSLmKerJeo3unDRUVRm.jpg,-0.138,stimuli_120
6k5i9pCkvLo2R5ZPdfYaph.jpg,0.387,stimuli_120
FAdyfWG7UMzENWkS8FwMXd.jpg,0.098,stimuli_120
gxpz5kwdqpLgLiYWytnWrT.jpg,-0.253,stimuli_120
iLmfucQCqMxxzsyxxQTQDd.jpg,-0.328,stimuli_120
xUHQoMRfyCJSDSN7A3QcVZ.jpg,-0.123,stimuli_120
MZbqkkDUvtqbK8GTawToFA.jpg,0.08,stimuli_120
YpBsNBFysms2dV8EnW9kxJ.jpg,-0.398,stimuli_120
qXQcciGUhMwz6v2XFBizJJ.jpg,-0.107,stimuli_120
LFUTaaTrFdXZyctA5mu7Bb.jpg,0.164,stimuli_120
urJBQ4E2qCEZEnFCcG58uR.jpg,0.172,stimuli_120
D2rFic4G6UYg5qDvgeSko3.jpg,-0.204,stimuli_120
LmN9U9fwfRqB8FeWG8GB6D.jpg,-0.179,stimuli_120
XWRj2eZkLbsCofQUBWKAdZ.jpg,0.083,stimuli_120
gVdais9EcebJejMZj5q58F.jpg,0.06,stimuli_120
P6iddHWCi2bEjDKLCg48k5.jpg,0.15,stimuli_120
rd4HvsjacET5a5hecXXWS4.jpg,-0.096,stimuli_120
pfahCNwfw3qVn7DbL2hSm.jpg,0.054,stimuli_120
bx8MqsPUd58E9cHiq2DjDK.jpg,0.201,stimuli_120
fuxgPDXs33E45oMYQfH7fc.jpg,0.028,stimuli_120
TirwmxCa7gSSGMbZPNuzzc.jpg,-0.188,stimuli_120
X5oLzHdMvyQikSBQDSaW7k.jpg,0.368,stimuli_120
3DW9hvbuY7GRZwkGxjv3m.jpg,0.022,stimuli_120
28AYZUzEyVJQb7SvRWDh4h.jpg,0.028,stimuli_120
rtxJEW6BmK9Zpej5jUbpP8.jpg,0.034,stimuli_96
9gupomeF8ZbLSNXV7itqE4.jpg,-0.29,stimuli_96
herr9LJZNSK4pq5BaFFGmG.jpg,-0.048,stimuli_96
HvG7KNXQD6JpDLy6uDkBW9.jpg,0.1,stimuli_96
pHyTXkm5PDX4NvoFtBw2Jk.jpg,-0.142,stimuli_96
Y3ndrFDuATSDpscejbCcHQ.jpg,-0.029,stimuli_96
6tQzuALfyq4T9HBx74E23M.jpg,-0.211,stimuli_96
BBdR6CCkQ8h2pdTkafDDyG.jpg,0.0,stimuli_96
rfGydpoiiZbVPWse8W5W5W.jpg,0.055,stimuli_96
bdWiSFTk7pAmQtMmfGg8Ek.jpg,-0.075,stimuli_96
px5jiRCCfbSe48fugnXV6m.jpg,0.177,stimuli_96
YFP7iDTvtmkBhWGbo2Nn24.jpg,0.103,stimuli_96
HWAGSQ7yNfnSQn3xbGkFEW.jpg,-0.123,stimuli_96
mj4xYyXyvGCrRK5sjwEYdh.jpg,-0.281,stimuli_96
YL87ZS25oDVTAmbpDaJsyD.jpg,0.029,stimuli_96
LwN5Bsnfmd3LWtPPxQtFz.jpg,-0.158,stimuli_96
e7CWMVeKxNMYKTz764mAaB.jpg,0.154,stimuli_96
juHzhcrN6oMPT9X5BDVYbR.jpg,0.024,stimuli_96
cioyozkE6e3F2mFFNsGJhR.jpg,0.029,stimuli_96
nqxCip8Z2JhoKWDZtqf8W4.jpg,0.126,stimuli_96
NZyWzpLtKBeKxdx4Ms4Z64.jpg,-0.412,stimuli_96
To3Li8LpHartkAFAeA3SvZ.jpg,0.183,stimuli_96
DbjXTqQufAbGvcG66hsVH3.jpg,0.071,stimuli_96
nLaFNbcFMUHvmqSzbBY8om.jpg,-0.04,stimuli_96
tyoKQwVa3L5M7puv9Fekom.jpg,-0.035,stimuli_96
w65cj4VgLFRRf7hJ5UUhNS.jpg,0.12,stimuli_96
V4b3yXGHyEDjVxH2jM37un.jpg,-0.369,stimuli_96
oT5F8XuhqwFQREgs8ZsLxe.jpg,0.068,stimuli_96
ZC8YLUXtbdqVwPnxsKzpBW.jpg,-0.107,stimuli_96
BigrvrGXTzecErxFxkSYVj.jpg,0.094,stimuli_96
JKC8xCbChiWwVFrSA2kRRn.jpg,-0.186,stimuli_96
WSk7FbfDuowMXFhiLygpR9.jpg,0.273,stimuli_96
rwzxF23yXheAo6FbxTnssT.jpg,-0.14,stimuli_96
D7hxp6jjTCRjD5Krva57ES.jpg,0.133,stimuli_96
NUvFCGVjrmR3boPRB4PaQP.jpg,0.119,stimuli_96
GJ6niLTRQKqiNDT7j7Wd96.jpg,-0.367,stimuli_96
fK24nUAce5QBuj4Br5QNmZ.jpg,0.094,stimuli_96
2qdoYYrhoMYBKPi3bEifqG.jpg,0.098,stimuli_96
SKFtQ7PjPTcjDszwFrSWMD.jpg,-0.03,stimuli_96
VaNjrwcjUQCjNtR3cThvgB.jpg,0.01,stimuli_96
F37c8uHwgV2uTmc2SHidzX.jpg,0.081,stimuli_96
c8edbmUAEH26vo4iRUxzhd.jpg,-0.315,stimuli_96
n56hWdKCGN2NJj944YmGoj.jpg,0.294,stimuli_96
M67YygyEHXRccnXTNizbRY.jpg,0.061,stimuli_96
NHGWehbM4ayaB5DobTa3mU.jpg,-0.062,stimuli_96
haDVGoLBQkAuUQks84gRQS.jpg,0.369,stimuli_96
Zm9VfSzsfHwDbrVpbCjecb.jpg,-0.467,stimuli_96
nBrNFHy4F9NssGd3dUkiFe.jpg,0.044,stimuli_96
dWssV4fW7Pkva3GnFcUVLf.jpg,0.11,stimuli_96
nmFTbFRrWJ5ir7SVCQxNmi.jpg,0.339,stimuli_96
miMQvANuZitbUb4berW5Ke.jpg,-0.131,stimuli_96
7AevNT47YdQtpyXPWFnGWn.jpg,-0.154,stimuli_96
Z2vHLNYdmpjS6V3g7Zz3Sd.jpg,-0.347,stimuli_96
MhCvfZ6PTvbLjLGkBPpQCe.jpg,0.339,stimuli_96
s6m8x8p38c7qncn5f5Cd4f.jpg,-0.061,stimuli_96
CVwviwKVpNpUoUZPDwtY4g.jpg,0.155,stimuli_96
EwbJJtgiQPQqm74dGKQjam.jpg,-0.054,stimuli_96
SYxV5RoRU7jPrm65HY8eFS.jpg,0.394,stimuli_96
4dZo5fSZbYD8DFqoPaT7kY.jpg,0.34,stimuli_96
6oGRx4ay5nr2nksgqLsF8J.jpg,0.043,stimuli_96
vSagB5Ro99iN525mFXgdRP.jpg,0.07,stimuli_96
mdyYRWgJXGRrp8uL4VxaXe.jpg,0.102,stimuli_96
jK8x2DE7nTksvURVGoxMG4.jpg,0.017,stimuli_96
2GWUSVpSiVoZsfZ8ESs9di.jpg,0.091,stimuli_96
gL95H7bqHEHjAJc7H4VeQT.jpg,-0.035,stimuli_96
black.jpg,-0.429,stimuli_96
H7C9M78Y3TftY4rYKbd7ZA.jpg,0.246,stimuli_96
n2USZsKcGHaD3YXRYNraFb.jpg,0.095,stimuli_96
84oCEdZ4BT6gtK2ymZnMeD.jpg,0.313,stimuli_96
5jzJMCYoJB3P54g66EzVoE.jpg,0.155,stimuli_96
oszGZZCZ5EMCY7sioMYkrL.jpg,0.334,stimuli_96
3Hf64YgjsDttbMNiW26yZG.jpg,-0.123,stimuli_96
8ZRvQJubWRngjqNrDUaKCK.jpg,-0.143,stimuli_96
nfzgwWqMQJUN5KCnH9HZok.jpg,-0.29,stimuli_96
pychxZCqvtvoJ7qYa9aUX8.jpg,-0.059,stimuli_96
HiFBMxXYycCieAidyegBLE.jpg,0.136,stimuli_96
K2v6DwVQxZCsYimjXHMRQC.jpg,0.287,stimuli_96
vjcnQ2NwGrCFw2kvywWRYg.jpg,0.006,stimuli_96
U7U8fS7rxDcHhVmJ29Ckbc.jpg,-0.448,stimuli_96
KRUsmiqYrKyrWLDLct9KVF.jpg,0.189,stimuli_96
P7q4UQaVyAYQZncGrE4tbD.jpg,0.154,stimuli_96
s79LCtkgiVLmhdNBLXVFhV.jpg,-0.061,stimuli_96
YSBioRXQ3KLxs7jdwgx75F.jpg,0.048,stimuli_96
j9arV6NqHeCqsTjcBMCSab.jpg,-0.528,stimuli_96
jENKyCwrZgjSMae6br6m4H.jpg,-0.177,stimuli_96
MbbJFVugwPUDKTVAoFuW8j.jpg,-0.037,stimuli_96
LS9W5DpKeHeRhCyCJSrC27.jpg,0.094,stimuli_96
x9EtoFJmARcrWVxoragdt9.jpg,-0.119,stimuli_96
xzySmZPay52TRrcnU5iYBC.jpg,-0.086,stimuli_96
FjNd5tLwX6tPfottZAoLPf.jpg,-0.25,stimuli_96
MwP5L5cXHUXLu48JwZW8ka.jpg,0.093,stimuli_96
KTDF8YwMXKcavF7JmFAmbQ.jpg,0.348,stimuli_96
KQ6T8f4M4gg8SHfYZKLc3W.jpg,-0.37,stimuli_96
fFutaq8dxJzt8Bq5odDk3d.jpg,-0.143,stimuli_96
YFvykUxAH6b8c8pyhwD6mX.jpg,-0.191,stimuli_96
MHZmYJfYSz3shbdmxJB4EQ.jpg,0.045,stimuli_96
ikTigjRwaQTmWctFRbu9ZE.jpg,-0.018,stimuli_96
LLnuQ68LDcjqjSQupqxxWc.jpg,0.14,stimuli_96
SGotQETosCDuMvU7hLpwng.jpg,-0.072,stimuli_96
2JxCjwAWF8vVzZUYAeUzig.jpg,0.202,stimuli_96
8cgWjEFtAwtQaYM23wzg2e.jpg,0.0,stimuli_96
qxkkTsBbPbPbzdQNg33a9n.jpg,0.431,stimuli_96
wBmJVf4xRa8jamPaNPGh67.jpg,0.222,stimuli_96
rdMLThvBjFddXveGicJroe.jpg,0.089,stimuli_96
ru2kycHFyQdyxPqSobNsck.jpg,0.093,stimuli_96
dow8C97RoxG4G4SeUUWtSj.jpg,-0.013,stimuli_96
dzC8Ksw6XpGS28jDefkATg.jpg,0.046,stimuli_36
4YoSpqNinyYQcfNLBprqUD.jpg,-0.338,stimuli_36
UyU4XtzZjJzyJ2X9TcQDyn.jpg,0.194,stimuli_36
mvtdXb7ZzYkXEA2kLZ5mUi.jpg,0.25,stimuli_36
wjK4XbvuFLd5ciKERa6y5c.jpg,-0.018,stimuli_36
j6BUEVq8PYwgnmHr9HdQGN.jpg,-0.035,stimuli_36
nyBzt8SfoZ8FW9xcfShQHQ.jpg,0.13,stimuli_36
haY73BamfuWRj9aPMtByBC.jpg,-0.246,stimuli_36
z8oY5Qn4EEieR2PiqUhWAT.jpg,0.098,stimuli_36
UF6yR9esCL9VeeWFY2ESvN.jpg,-0.002,stimuli_36
8zLfMjonQu5gLDAsoVDRYd.jpg,0.164,stimuli_36
VMvTxq4gEBKaVeiHNLbjXX.jpg,0.002,stimuli_36
gXY8UAkkPs4ra9zq7KmaS3.jpg,0.128,stimuli_36
V6U5V2rTSbDHvh456tFZdh.jpg,0.003,stimuli_36
Y7AHWRQZM4YGWCLLHqB3a6.jpg,-0.106,stimuli_36
bwPZhwuYDiLZPcWTLDi6Mm.jpg,0.078,stimuli_36
5WvaRNYmC3TrAXhcJiNevi.jpg,-0.023,stimuli_36
4vyBqQHRNjodKP6492Jbq9.jpg,0.004,stimuli_36
PYaKBKW2xTtjLaC5edcV5K.jpg,0.039,stimuli_36
nJmJr2vnV5tQBCDZdknZFk.jpg,0.133,stimuli_36
R6LZEgCHCfXxSexJbbP6wL.jpg,0.048,stimuli_36
uL64PgcPHx9GKyn3gf5fGG.jpg,0.299,stimuli_36
sN9JXinEvVgXCzLMNwiZqg.jpg,0.086,stimuli_36
eErH3avXU3NGbEhh3KMmrX.jpg,-0.187,stimuli_36
4Ufokg4PxxawSppe2zkgJM.jpg,-0.298,stimuli_36
WQUYBkvstkDpNcYJZ5n8YZ.jpg,0.337,stimuli_36
TCrV7FLPX6JZeq9py6wrDC.jpg,-0.093,stimuli_36
GWaQRTsGY2zTuSVijJbWpR.jpg,-0.094,stimuli_36
zmdMUKv5qxNVAfkRb7VPBg.jpg,-0.164,stimuli_36
KPwgdZNTGoyjpHVB3ZJ4VR.jpg,-0.163,stimuli_36
c6Kb7XeVRjXh5QoqTByd4X.jpg,0.114,stimuli_36
4zaobmWizBYPK3f3n87wVC.jpg,0.168,stimuli_36
zGZXwmcKMbs3iLFmBaqgEF.jpg,0.031,stimuli_36
wQXDmBw25ekxCHfD7jRVPY.jpg,0.236,stimuli_36
qVDEsFi36vhy7wRuPUM9aG.jpg,0.124,stimuli_36
fzJmMf4XTnd5oWPnNhGUAW.jpg,-0.283,stimuli_36
zoZnBmH9CEPLvDEtk3JFpf.jpg,0.031,stimuli_36
yiPjt6rXMuVrcPvZwvRsL4.jpg,-0.361,stimuli_36
wBkqvELcYc7LfdTpTxW47L.jpg,-0.185,stimuli_36
87XaSA2snHznhgLLSPidg7.jpg,-0.171,stimuli_36
WTab7JeU9yyvW4ux5CzbJX.jpg,0.069,stimuli_36
ezmJUcb2RAfmettqJvEbqF.jpg,-0.058,stimuli_36
D4atJwsnhGx3TPR6mmKVnB.jpg,-0.234,stimuli_36
WQpwcz4QniuCXJhcphhSUW.jpg,0.099,stimuli_36
MYjTdaU6pwJA8i3yDfWkP3.jpg,0.023,stimuli_36
92YcEVWQgJTbGanJJu6TQc.jpg,-0.008,stimuli_36
tT2BLeT5DMn6CP4MnCTxZb.jpg,-0.055,stimuli_36
YGpBw9cYPpXPmkKqVZhrR4.jpg,-0.136,stimuli_36
yqDBmCtTjYuVsRENx4hpXK.jpg,0.057,stimuli_36
RxwyoahcUiXpGfUY7kaCJR.jpg,0.015,stimuli_36
XE9eeZeLvwvUkjR3GL4ghX.jpg,0.039,stimuli_36
W88ctzp9EKxivDTV5VumBP.jpg,-0.155,stimuli_36
PwvasXK5NtA7YVH7P6pj4g.jpg,0.156,stimuli_36
RrDdPDDhoAqNPXE6QXs3fc.jpg,0.248,stimuli_36
T4rcJBaZdngmLFvSzBHUni.jpg,-0.004,stimuli_36
79x2mkjGTw2aVdpASw7wJg.jpg,0.164,stimuli_36
KigNewreYWnwZKNwfihjkX.jpg,0.241,stimuli_36
iziqRDL6DW6Ud5eJpXGHSX.jpg,-0.2,stimuli_36
W7N7jT85paP69tx2Y4q5C8.jpg,-0.245,stimuli_36
rToriiU4yRWQJHYE9SLmbG.jpg,0.121,stimuli_36
T7M4sraP97YA2fekyUdALM.jpg,-0.115,stimuli_36
ZNQK6VvhJjy6YeX9ePXAZY.jpg,0.09,stimuli_36
6UGpHRV9PMTtF7k3yRWmw3.jpg,0.136,stimuli_36
jDNKSJ5iNseda3eMv9W6cN.jpg,-0.088,stimuli_36
fuFNUXvEeTgCaYDJcYN5eD.jpg,-0.204,stimuli_36
ZHFyLWhq9d866sC3cGtKCE.jpg,0.212,stimuli_36
4gst6s2STBLBi4boT4F5P.jpg,-0.17,stimuli_36
LKJXRKs5S3PRXfCczovLcK.jpg,0.092,stimuli_36
9XLArLVvygp8XLWqfvvtsF.jpg,-0.005,stimuli_36
2kcR62HvFXKQorKJ4xbVvN.jpg,0.035,stimuli_36
ep9B6kwsKxTWAznr3U8yU6.jpg,-0.032,stimuli_36
rkkEvbFCNkrFKd78ADR6qV.jpg,-0.186,stimuli_36
xaNqzHC8TEZb82xtEfEXuB.jpg,-0.327,stimuli_36
wvcc75UWnjV6nLnthrQEhf.jpg,0.046,stimuli_36
onVHDhxcEWbw8xt53E3GNG.jpg,0.304,stimuli_36
gbZnyuuTwWhJZjpA36UBJa.jpg,-0.339,stimuli_36
YcTwJEmj6hxts6vKSnGkY5.jpg,0.01,stimuli_36
CVvEjV3e7mKu2iNSH6FY5e.jpg,0.283,stimuli_36
bbK3XhxWhtEnkz3bhFWM7A.jpg,-0.1,stimuli_36
DAU2rDPrd94viH5q5HDKZN.jpg,-0.024,stimuli_36
B8a2Lp3BY4KJj5yrTADa24.jpg,-0.066,stimuli_36
3RFhoAZrmr8nDXjzE8aUfG.jpg,-0.122,stimuli_36
HT9jaxe3H5UTGdJhGKvVYG.jpg,0.11,stimuli_36
iTACL7pttcsYZxCzfSCaJS.jpg,0.095,stimuli_36
fmy77XmAJth6EBaD8LYRkd.jpg,-0.062,stimuli_36
xNrRUGuwThuFrmBQRg9TSM.jpg,0.049,stimuli_36
oBZwG6S54cVxh6LZAKKzE5.jpg,-0.07,stimuli_36
qSD2QsQ7rgn9RCXhugpktF.jpg,-0.02,stimuli_36
CZ7z8xLBvSWaZv7jVrLhjE.jpg,0.066,stimuli_36
SNxCYuhLNDmCh3Wku6gat9.jpg,0.134,stimuli_36
kLXyEU5GkPksDoyEEx74MD.jpg,0.184,stimuli_36
dgg6iV6MMgXrChwFzjVyUQ.jpg,0.049,stimuli_36
ht2kaXUXu2uYSZnSSn2wa6.jpg,0.008,stimuli_36
3zyLfpt3SoZZJrtxwgrh2A.jpg,-0.02,stimuli_36
n9xgtf85AtiMYGCu7MG5EE.jpg,0.197,stimuli_36
H9PvaxhLy4NiVVtoAapgHo.jpg,0.056,stimuli_36
TG7TPovnP6McNjmChdNDqA.jpg,-0.151,stimuli_36
H5RtoNq43VoSp32DjK3o5V.jpg,0.153,stimuli_36
u9BZDWB5GhZYTa8yvUJPv7.jpg,-0.112,stimuli_36
CsSQGkBnGvgJBAQq5eMamL.jpg,-0.027,stimuli_36
XyMsWuzpTKQbw85jqLNtMb.jpg,-0.057,stimuli_36
GKeo6mH6zg56GRjtqey7bT.jpg,-0.303,stimuli_36
w7SofQSfLEDCtFoVtLAcfk.jpg,-0.053,stimuli_36
b5ruMMEjVoEBeNTKyRUpWg.jpg,0.21,stimuli_36
vuYEF4WwbiAvNvCSBHGMtP.jpg,-0.094,stimuli_36
FGf7gbKAytJxuxme3NqWYE.jpg,0.09,stimuli_36
Vftn3Y7yYfd2NpeaAyNw9n.jpg,0.008,stimuli_36
sL3uYq5VPxbHYJrH98MTeh.jpg,-0.035,stimuli_36
vBdgdwKvMRfdLropCMXQEE.jpg,0.193,stimuli_39
YzjNqBVKZT5E7Bq2GFRoNQ.jpg,-0.105,stimuli_39
URpTqEZpN3HXzemKRCkZwD.jpg,-0.093,stimuli_39
QYYQwvm5cStVPz8ecLmCRJ.jpg,-0.181,stimuli_39
KhAJC6LAyDgdi3vDp52JPg.jpg,0.089,stimuli_39
XuGyDJkX6sEi9yde4mZxSX.jpg,-0.119,stimuli_39
PBNw2nZz8FKVfd3tDF3rC8.jpg,-0.055,stimuli_39
npRFb6DNYWek28y4EF7XSm.jpg,-0.113,stimuli_39
t7vNa38kgqp96jpCYxXDnW.jpg,0.402,stimuli_39
NoUbGzNEeVMrDsqXypfTS.jpg,-0.354,stimuli_39
SvDSjpu4m5q9Hp4a7sMKnC.jpg,-0.085,stimuli_39
S2fPhTAstzDqnPgzmmp4Na.jpg,0.19,stimuli_39
8HZ5VJcdygxxqp9ckUkvuA.jpg,0.127,stimuli_39
gdUgXqnwTPaYh5HHH8H8GK.jpg,-0.19,stimuli_39
uwbTBX83gpHbUFnTnsnKL8.jpg,0.34,stimuli_39
AcLBNY8n6GzdXRz7uxrmEg.jpg,0.054,stimuli_39
Cwd74ip8ms7w4wS5ibBF8i.jpg,0.061,stimuli_39
yQhBzGDLQzUeLm5BycaNcQ.jpg,-0.007,stimuli_39
RAWfydKsULDzBVYMtdWXB3.jpg,0.099,stimuli_39
EiWAZWjw6fqkR3AR4ERcjK.jpg,-0.091,stimuli_39
iVEZdDPXbXVkxUn7fLJoFW.jpg,0.018,stimuli_39
LPahZvwJkHoVDF8kAEFGB3.jpg,-0.174,stimuli_39
Yq2aEZzhURpeAPaFgXhhV4.jpg,-0.226,stimuli_39
tN73wVEjoYPd5mQh7WWp8b.jpg,0.167,stimuli_39
yRENqoq5SAUnwXSXyFDb6e.jpg,0.158,stimuli_39
jSv9wyxLkcFvFWGx6ibuJB.jpg,-0.153,stimuli_39
dm9g24qR9csPL6YKidozQ8.jpg,0.03,stimuli_39
